# robots.txt - 百度SEO优化版
# 创建日期：2026-07-07
# 适用：户外灯光设计网站 (光影大师 LUMOS DESIGN)

# ============================================
# 基础设置
# ============================================

# 网站地图位置 (百度推荐)
Sitemap: https://lumos-design.cn/sitemap.xml

# 爬虫访问频率
Crawl-delay: 1

# ============================================
# 百度爬虫 (Baiduspider) 规则
# ============================================

User-agent: Baiduspider
Allow: /
Allow: /tech
Allow: /art
Allow: /interview
Allow: /workflow
Allow: /images/
Allow: /assets/
Crawl-delay: 1

# 允许百度图片爬虫
User-agent: Baiduspider-image
Allow: /
Allow: /images/
Allow: /assets/

# ============================================
# 百度移动爬虫
# ============================================

User-agent: Baiduspider-render
Allow: /
Crawl-delay: 1

# ============================================
# 360搜索 (360Spider) 规则
# ============================================

User-agent: 360Spider
Allow: /
Crawl-delay: 2

# ============================================
# 搜狗搜索 (Sogou web spider) 规则
# ============================================

User-agent: Sogou web spider
Allow: /
Crawl-delay: 2

# ============================================
# 神马搜索 (YisouSpider) 规则 - 阿里巴巴移动搜索
# ============================================

User-agent: YisouSpider
Allow: /

# ============================================
# 头条搜索 (Bytespider) 规则
# ============================================

User-agent: Bytespider
Allow: /
Crawl-delay: 2

# ============================================
# AI 训练爬虫屏蔽 (不影响百度/360/搜狗等中文搜索SEO)
# 说明：以下为各大AI模型训练数据采集爬虫，
#       通过 robots.txt 拒绝其抓取，保护原创内容版权。
#       百度(Baiduspider)及所有中文搜索引擎均保持 Allow，不影响SEO排名。
#       注意：robots.txt 为"君子协定"，合规AI爬虫会遵守；
#             若需对抗无视 robots.txt 的抓取，需在 CDN/WAF 层做 UA 拦截。
# ============================================

# OpenAI (ChatGPT / GPT)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

# Common Crawl (CCBot - 众多模型训练数据源)
User-agent: CCBot
Disallow: /

# Meta (LLaMA 等)
User-agent: meta-externalagent
Disallow: /

User-agent: meta-externalFetcher
Disallow: /

# 其他 AI / 数据采集爬虫
User-agent: PerplexityBot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: FacebookBot
Disallow: /

# 注：Bytespider 已在上文保留 Allow（用于头条/抖音搜索）。
#     如需彻底禁止字节 AI 训练抓取，取消下方注释即可：
# User-agent: Bytespider
# Disallow: /

# ============================================
# 其他爬虫 (通用规则)
# ============================================

User-agent: *
Disallow: /private/
Disallow: /temp/
Disallow: /backup/
Disallow: /.git/
Disallow: /node_modules/

# 允许访问核心内容
Allow: /images/
Allow: /assets/
Allow: /css/
Allow: /js/

# ============================================
# 百度SEO特别提示
# ============================================

# 1. 百度不识别通配符 (*)，请使用具体路径
# 2. 百度对 robots.txt 的更新周期约为 7-14 天
# 3. 如果网站已ICP备案，百度爬虫访问频率会更高
# 4. 移动版网站建议使用独立的 robots.txt
# 5. 部署后通过百度搜索资源平台提交 sitemap
# 6. 百度搜索资源平台：https://ziyuan.baidu.com
